date,ticker,open,high,low,close,volume
2018-07-27,NFH,9.6,9.6,9.6,9.6,100000
2018-07-30,NFH,9.6,9.6,9.6,9.6,0
2018-07-31,NFH,9.6,9.6,9.6,9.6,500000
2018-08-01,NFH,9.75,9.75,9.6,9.6,300
2018-08-02,NFH,9.58,9.87,9.58,9.58,15937
2018-08-03,NFH,9.58,9.58,9.58,9.58,20
2018-08-06,NFH,9.65,9.65,9.65,9.65,381
2018-08-07,NFH,9.66,9.66,9.6,9.6,151200
2018-08-08,NFH,9.63,9.6597,9.61,9.61,7500
2018-08-09,NFH,9.61,9.61,9.61,9.61,0
2018-08-10,NFH,9.61,9.61,9.61,9.61,18
2018-08-13,NFH,9.61,9.61,9.61,9.61,0
2018-08-14,NFH,9.6,9.6,9.6,9.6,316306
2018-08-15,NFH,9.6,9.6,9.6,9.6,0
2018-08-16,NFH,9.6,9.6,9.6,9.6,0
2018-08-17,NFH,9.6,9.6,9.6,9.6,0
2018-08-20,NFH,9.62,9.62,9.6,9.6,1000
2018-08-21,NFH,9.61,9.61,9.6,9.6,50600
2018-08-22,NFH,9.6,9.6,9.6,9.6,9579
2018-08-23,NFH,9.6,9.6099,9.6,9.6073,3500
2018-08-24,NFH,9.65,9.65,9.65,9.65,200
2018-08-27,NFH,9.65,9.65,9.65,9.65,12
2018-08-28,NFH,9.65,9.65,9.65,9.65,0
2018-08-29,NFH,9.65,9.65,9.65,9.65,0
2018-08-30,NFH,9.65,9.65,9.65,9.65,0
2018-08-31,NFH,9.65,9.65,9.65,9.65,2
2018-09-04,NFH,9.65,9.65,9.65,9.65,5000
2018-09-05,NFH,9.65,9.65,9.65,9.65,100
2018-09-06,NFH,9.65,9.65,9.65,9.65,0
2018-09-07,NFH,9.65,9.65,9.65,9.65,0
2018-09-10,NFH,9.65,9.65,9.65,9.65,0
2018-09-11,NFH,9.65,9.65,9.65,9.65,100
2018-09-12,NFH,9.65,9.65,9.65,9.65,0
2018-09-13,NFH,9.6308,9.6308,9.62,9.62,400
2018-09-14,NFH,9.62,9.62,9.62,9.62,0
2018-09-17,NFH,9.6,9.6,9.6,9.6,150000
2018-09-18,NFH,9.6,9.615,9.6,9.615,50150
2018-09-19,NFH,9.615,9.615,9.615,9.615,0
2018-09-20,NFH,9.615,9.615,9.615,9.615,0
2018-09-21,NFH,9.615,9.615,9.615,9.615,20
2018-09-24,NFH,9.62,9.62,9.62,9.62,150000
2018-09-25,NFH,9.85,9.85,9.62,9.64,53457
2018-09-26,NFH,9.64,9.64,9.64,9.64,0
2018-09-27,NFH,9.64,9.64,9.64,9.64,0
2018-09-28,NFH,9.64,9.64,9.62,9.62,276140
2018-10-01,NFH,9.62,9.63,9.62,9.63,74429
2018-10-02,NFH,9.63,9.64,9.63,9.63,19700
2018-10-03,NFH,9.63,9.64,9.63,9.63,582826
2018-10-04,NFH,9.63,9.63,9.63,9.63,256000
2018-10-05,NFH,9.62,9.668,9.62,9.6551,402
2018-10-08,NFH,9.6551,9.6551,9.6551,9.6551,0
2018-10-09,NFH,9.63,9.63,9.6,9.63,2380
2018-10-10,NFH,9.65,9.65,9.6299,9.6299,2500
2018-10-11,NFH,9.6299,9.6299,9.6299,9.6299,2
2018-10-12,NFH,9.63,9.63,9.62,9.62,1960
2018-10-15,NFH,9.4355,9.61,9.4355,9.6,600
2018-10-16,NFH,9.55,9.62,9.55,9.62,700
2018-10-17,NFH,9.62,9.62,9.62,9.62,0
2018-10-18,NFH,9.6,9.61,9.6,9.6,80705
2018-10-19,NFH,9.57,9.62,9.57,9.62,6723
2018-10-22,NFH,9.63,9.63,9.63,9.63,500
2018-10-23,NFH,9.6,9.61,9.6,9.61,400
2018-10-24,NFH,9.63,9.63,9.6,9.63,107150
2018-10-25,NFH,9.63,9.63,9.63,9.63,0
2018-10-26,NFH,9.63,9.63,9.63,9.63,0
2018-10-29,NFH,9.63,9.63,9.63,9.63,0
2018-10-30,NFH,9.63,9.63,9.63,9.63,0
2018-10-31,NFH,9.63,9.63,9.63,9.63,250
2018-11-01,NFH,9.63,9.63,9.6299,9.6299,1000
2018-11-02,NFH,9.6299,9.6299,9.6299,9.6299,1900
2018-11-05,NFH,9.62,9.64,9.62,9.64,2600
