date,ticker,open,high,low,close,volume
2020-09-24,SSU,9.95,10.15,9.83,9.83,8250
2020-09-25,SSU,9.83,9.85,9.83,9.85,53310
2020-09-28,SSU,10.0,10.0,10.0,10.0,210
2020-09-29,SSU,9.9,9.92,9.9,9.92,8447
2020-09-30,SSU,9.92,9.93,9.92,9.93,1654
2020-10-01,SSU,9.87,9.885,9.87,9.87,2780
2020-10-02,SSU,9.86,9.9,9.82,9.87,1019475
2020-10-05,SSU,9.89,10.02,9.88,9.993,66745
2020-10-06,SSU,9.94,9.955,9.9317,9.94,51198
2020-10-07,SSU,9.88,9.925,9.83,9.87,81277
2020-10-08,SSU,9.99,9.99,9.84,9.84,5710
2020-10-09,SSU,9.84,9.84,9.8,9.8,652898
2020-10-12,SSU,9.99,9.99,9.8,9.8,52030
2020-10-13,SSU,9.9,9.9,9.9,9.9,2851
2020-10-14,SSU,9.86,9.94,9.86,9.93,4874
2020-10-15,SSU,9.92,9.94,9.88,9.91,5288
2020-10-16,SSU,9.91,9.93,9.91,9.91,3286
2020-10-19,SSU,9.97,9.97,9.9,9.9143,1150
2020-10-20,SSU,9.97,9.97,9.9,9.95,4482
2020-10-21,SSU,9.92,9.925,9.85,9.85,411175
2020-10-22,SSU,9.82,9.85,9.82,9.85,6460
2020-10-23,SSU,9.97,9.97,9.82,9.85,3422
2020-10-26,SSU,9.87,9.87,9.81,9.85,9279
2020-10-27,SSU,9.82,9.85,9.8,9.8,1909
2020-10-28,SSU,9.8,9.87,9.72,9.72,68489
2020-10-29,SSU,9.7,9.73,9.68,9.68,152282
2020-10-30,SSU,9.73,9.73,9.66,9.66,10805
2020-11-02,SSU,9.75,9.75,9.705,9.705,1762
2020-11-03,SSU,9.78,9.78,9.66,9.66,52769
2020-11-04,SSU,9.63,9.66,9.63,9.65,30450
2020-11-05,SSU,9.79,9.79,9.7,9.76,18153
2020-11-06,SSU,9.8,9.8,9.75,9.8,91466
2020-11-09,SSU,9.89,9.89,9.8,9.85,3421
2020-11-10,SSU,9.8,9.86,9.795,9.85,164723
2020-11-11,SSU,9.8,9.83,9.75,9.81,89984
2020-11-12,SSU,9.91,9.91,9.59,9.59,398
2020-11-13,SSU,9.75,9.76,9.73,9.76,1709
2020-11-16,SSU,9.76,9.785,9.72,9.73,3230
2020-11-17,SSU,9.73,9.755,9.73,9.7547,305
2020-11-18,SSU,9.8,9.89,9.75,9.86,23958
2020-11-19,SSU,9.86,9.86,9.86,9.86,77
2020-11-20,SSU,9.85,9.85,9.85,9.85,100
2020-11-23,SSU,9.97,10.0,9.8,9.81,33874
2020-11-24,SSU,9.8,9.99,9.8,9.97,533905
2020-11-25,SSU,9.91,10.05,9.91,10.05,234126
2020-11-27,SSU,9.81,10.1,9.8,10.05,94578
2020-11-30,SSU,10.0,10.08,9.93,10.08,122946
2020-12-01,SSU,9.86,9.95,9.86,9.92,36576
2020-12-02,SSU,9.85,10.0,9.85,9.95,56272
2020-12-03,SSU,9.91,9.975,9.86,9.95,59069
2020-12-04,SSU,10.0,10.05,9.9999,10.04,11559
2020-12-07,SSU,10.0,10.21,10.0,10.2,55095
2020-12-08,SSU,10.05,10.095,9.97,10.0,87821
2020-12-09,SSU,10.0,10.124,10.0,10.1,13173
2020-12-10,SSU,10.01,10.16,10.01,10.1,19676
2020-12-11,SSU,10.15,10.3399,10.15,10.25,68878
2020-12-14,SSU,10.37,10.37,10.03,10.03,679132
2020-12-15,SSU,10.12,10.205,10.06,10.1,309754
2020-12-16,SSU,10.2,10.2,10.13,10.15,65112
2020-12-17,SSU,10.15,10.23,10.15,10.15,36058
2020-12-18,SSU,10.19,10.21,10.06,10.1,30098
2020-12-21,SSU,10.05,10.2,10.03,10.11,143903
2020-12-22,SSU,10.1,10.2,10.06,10.09,72622
2020-12-23,SSU,10.15,10.23,10.05,10.05,108960
2020-12-24,SSU,10.09,10.201,10.08,10.1394,24531
2020-12-28,SSU,10.15,10.255,10.05,10.14,310473
2020-12-29,SSU,10.22,10.3,10.1,10.18,94973
2020-12-30,SSU,10.1,10.19,10.05,10.09,65297
2020-12-31,SSU,10.07,10.23,10.07,10.1,107442
2021-01-04,SSU,10.1,10.24,10.1,10.15,40298
2021-01-05,SSU,10.15,10.41,10.15,10.41,194333
2021-01-06,SSU,10.41,10.41,10.26,10.3,12405
2021-01-07,SSU,10.34,10.35,10.23,10.3399,23266
2021-01-08,SSU,10.35,10.5,10.27,10.4,16477
2021-01-11,SSU,10.45,10.49,10.335,10.35,66633
2021-01-12,SSU,10.39,10.4369,10.32,10.35,82754
2021-01-13,SSU,10.35,10.467,10.315,10.4,183612
2021-01-14,SSU,10.42,10.46,10.35,10.36,119218
2021-01-15,SSU,10.45,10.49,10.31,10.35,452742
2021-01-19,SSU,10.41,10.54,10.3209,10.45,60957
2021-01-20,SSU,10.48,10.68,10.4409,10.56,292218
2021-01-21,SSU,10.55,10.56,10.5,10.56,155423
