date,ticker,open,high,low,close,volume
2020-10-28,CERE,10.1139,10.705,9.0,9.88,90716
2020-10-29,CERE,9.95,10.25,9.8,10.0,81482
2020-10-30,CERE,10.2,11.16,10.155,10.3,144591
2020-11-02,CERE,10.3,11.03,10.0802,10.22,51991
2020-11-03,CERE,10.31,10.31,10.0,10.1,41344
2020-11-04,CERE,10.15,10.37,10.03,10.18,103741
2020-11-05,CERE,10.24,10.24,9.75,9.82,201437
2020-11-06,CERE,10.0,10.21,9.71,10.05,99241
2020-11-09,CERE,10.57,10.64,10.02,10.16,709045
2020-11-10,CERE,10.33,10.7372,10.33,10.64,278478
2020-11-11,CERE,10.77,11.1499,10.77,10.96,129390
2020-11-12,CERE,11.0,11.88,10.98,11.88,172745
2020-11-13,CERE,12.48,12.695,12.13,12.29,156374
2020-11-16,CERE,12.5959,12.5959,12.04,12.35,103051
2020-11-17,CERE,12.16,12.81,12.0878,12.59,130165
2020-11-18,CERE,12.59,13.18,12.43,12.66,243007
2020-11-19,CERE,12.59,13.32,12.59,12.95,123020
2020-11-20,CERE,13.03,13.74,13.0,13.65,133575
2020-11-23,CERE,13.98,14.6,13.85,14.2,237161
2020-11-24,CERE,14.28,14.39,13.53,13.61,264877
2020-11-25,CERE,13.99,14.33,13.57,13.98,399276
2020-11-27,CERE,13.95,14.47,13.76,14.44,139706
2020-11-30,CERE,14.5,14.74,13.76,14.12,356413
2020-12-01,CERE,14.35,14.79,14.035,14.77,101846
2020-12-02,CERE,14.8,15.29,14.42,15.04,198674
2020-12-03,CERE,15.1,15.7302,15.0,15.39,306011
2020-12-04,CERE,15.5,16.405,15.0,15.45,260969
2020-12-07,CERE,15.84,18.14,15.45,17.19,1367154
2020-12-08,CERE,17.13,17.39,15.85,16.06,299005
2020-12-09,CERE,15.98,17.5,15.63,16.13,633838
2020-12-10,CERE,16.49,17.57,16.465,16.71,340533
2020-12-11,CERE,16.88,17.23,16.75,16.9,583135
2020-12-14,CERE,17.11,18.235,16.79,17.04,996626
2020-12-15,CERE,17.13,17.54,16.86,17.19,606535
